"","X","Y","Z"
"1523",12.09,7.86,1.75
"2383",8.37,8.37,2
"1369",10.03,12.17,1.63
"998",17.58,12.72,1.5
"115",6.99,6.6,1.25
"1841",12.25,13.43,1.75
"2071",9.91,10.27,1.88
"5564",13.83,13.23,3.25
"3351",14.18,10.9,2.25
"5726",9.8,9.6,3.5
"4246",12.72,8.69,2.63
"1910",8.89,7.54,1.88
"1745",12.4,11.53,1.75
"3707",9.36,10.63,2.38
"4459",7.23,7.54,2.75
"2233",12.36,13.07,1.88
"1815",14.89,12.92,1.75
"1337",10.59,11.53,1.63
"1237",7.03,9.84,1.63
"4489",7.19,8.02,2.75
"3950",7.62,8.85,2.5
"1353",13.9,11.81,1.63
"4195",6.44,7.86,2.63
"3382",12.28,11.61,2.25
"1495",12.48,7.39,1.75
"3311",14.06,10.19,2.25
"3867",11.14,7.47,2.5
"1820",12.4,13,1.75
"2521",15.92,10.55,2
"5440",8.77,7.98,3.25
"3601",5.17,8.85,2.38
"1476",6.83,7.07,1.75
"3514",6.08,7.62,2.38
"3357",17.7,10.98,2.25
"4610",14.97,10.51,2.75
"3711",15.76,10.67,2.38
"5707",7.39,8.65,3.5
"5418",6.87,6.75,3.25
"1522",7.62,7.86,1.75
"5114",12.48,9.68,3
"1771",13.98,12.09,1.75
"4997",7.82,7.19,3
"5525",16.71,10.55,3.25
"3462",13.9,14.02,2.25
"3795",15.56,12.64,2.38
"3762",15.72,11.77,2.38
"2326",10.27,7.54,2
"505",11.93,9.88,1.38
"948",12.13,11.53,1.5
"3881",7.47,7.74,2.5
"4292",8.73,9.8,2.63
"4283",7.86,9.52,2.63
"4179",4.98,7.62,2.63
"3275",11.65,9.72,2.25
"1365",12.64,12.09,1.63
"4834",12.76,9.2,2.88
"4837",8.49,9.28,2.88
"5116",14.97,9.72,3
"4859",16.91,9.64,2.88
"3661",12.05,9.91,2.38
"3313",13.75,10.23,2.25
"196",10.78,8.89,1.25
"3894",8.26,7.94,2.5
"3586",5.93,8.61,2.38
"2669",14.58,13.59,2
"3084",14.58,13.59,2.13
"1798",17.42,12.52,1.75
"443",13.75,8.69,1.38
"670",10.47,6.6,1.5
"100",15.13,11.77,1.13
"5496",11.73,9.4,3.25
"1609",7.78,9.4,1.75
"1322",9.28,11.3,1.63
"1976",6.79,8.69,1.88
"838",7.19,9.8,1.5
"178",9.91,8.53,1.25
"240",12.25,9.91,1.25
"3724",15.13,10.98,2.38
"1381",16.99,12.28,1.63
"3789",16.59,12.44,2.38
"5520",11.73,10.43,3.25
"5056",8.45,8.41,3
"2681",6.28,5.93,2.13
"2355",13.23,7.9,2
"4866",12.44,9.88,2.88
"4357",11.73,11.42,2.63
"2086",15.64,10.43,1.88
"2122",13.11,10.86,1.88
"3000",8.89,11.69,2.13
"193",9.88,8.85,1.25
"4084",16.12,11.77,2.5
"4122",13.55,13,2.5
"3651",8.73,9.76,2.38
"2466",12.32,9.84,2
"4436",6.52,6.6,2.75
"2208",12.13,12.52,1.88
"2049",13.51,9.95,1.88
"2638",11.85,12.88,2
"707",13.31,7.47,1.5
"229",7.23,9.68,1.25
"1255",15.48,10.15,1.63
"3496",6.52,7.35,2.38
"3993",11.85,9.68,2.5
"3805",15.6,12.84,2.38
"3879",4.78,7.7,2.5
"5739",16.71,10.47,3.5
"5571",7.7,7.31,3.38
